Class,_RMSenergy_Mean,_Lowenergy_Mean,_Fluctuation_Mean,_Tempo_Mean,_MFCC_Mean_1,_MFCC_Mean_2,_MFCC_Mean_3,_MFCC_Mean_4,_MFCC_Mean_5,_MFCC_Mean_6,_MFCC_Mean_7,_MFCC_Mean_8,_MFCC_Mean_9,_MFCC_Mean_10,_MFCC_Mean_11,_MFCC_Mean_12,_MFCC_Mean_13,_Roughness_Mean,_Roughness_Slope
sad,0.045,0.618,6.554,175.336,1.805,0.544,0.15,-0.049,0.148,0.122,0.175,0.152,-0.126,-0.171,0.057,0.069,0.049,51.816,0.139
sad,0.073,0.63,7.822,160.739,2.181,0.045,0.531,0.102,0.013,-0.173,-0.128,0.218,0.165,0.101,0.046,0.106,0.006,114.209,0.122
sad,0.044,0.582,6.168,183.367,2.62,0.894,0.714,0.242,0.461,0.309,-0.039,0.129,0.07,0.149,0.164,-0.003,-0.064,42.838,0.178
sad,0.11,0.622,7.863,187.003,2.81,0.406,0.311,0.098,0.038,-0.223,-0.146,-0.042,0.215,0.243,0.164,0.029,0.275,223.159,-0.249
sad,0.11,0.622,7.863,187.003,2.81,0.406,0.311,0.098,0.038,-0.223,-0.146,-0.042,0.215,0.243,0.164,0.029,0.275,223.159,-0.249
sad,0.246,0.605,6.965,106.127,2.504,0.01,0.531,-0.022,0.11,0.214,0.104,-0.049,-0.045,-0.069,-0.184,-0.049,0.111,1187.979,0.004
sad,0.205,0.517,5.754,136.335,2.151,-0.397,1.109,-0.035,0.21,0.063,0.252,0.004,0.059,0.126,-0.085,-0.029,-0.044,702.507,0.062
sad,0.122,0.531,6.383,151.399,2.969,-0.848,0.196,-0.481,-0.044,-0.168,-0.007,-0.047,-0.093,-0.029,0.037,0.057,0.175,390.078,0.429
sad,0.144,0.604,8.417,187.111,2.182,1.152,0.757,0.123,0.434,0.619,0.326,0.175,-0.055,0.147,-0.011,-0.048,-0.151,367.476,0.142
sad,0.105,0.585,9.276,124.133,2.669,0.985,0.155,0.016,0.454,0.03,0.329,0.103,0.248,0.099,0.216,0.268,0.295,82.101,-0.111
sad,0.121,0.565,7.33,175.096,3.928,0.233,0.282,0.317,0.214,-0.105,-0.145,0.23,0.359,-0.089,0.249,0.031,-0.138,236.45,0.004
sad,0.053,0.604,6.453,104.62,5.354,-0.939,0.148,-0.683,-0.494,-0.195,0.13,0.243,0.208,-0.384,-0.433,-0.152,0.098,31.732,-0.099
sad,0.097,0.542,15.547,65.153,1.955,-0.309,1.096,0.213,0.281,0.152,0.117,0.188,0.209,0.307,-0.048,-0.098,-0.207,133.067,-0.331
sad,0.08,0.527,4.931,161.241,2.167,-0.242,0.314,-0.204,0.124,-0.03,0.035,-0.089,0.026,0.129,0.067,0.144,0.219,167.346,-0.126
sad,0.168,0.609,6.495,100.96,2.44,-0.128,0.547,0.098,0.296,0.071,0.055,0.056,-0.05,-0.155,-0.128,-0.106,-0.054,341.447,0.14
sad,0.131,0.552,10.261,151.685,1.708,0.729,0.831,0.334,0.258,0.08,0.111,0.171,0.356,0.169,0.012,-0.1,-0.119,266.97,0.382
sad,0.309,0.489,5.484,111.469,2.49,-0.07,0.535,0.097,0.236,0.116,0.152,0.239,0.05,-0.015,-0.286,-0.187,-0.074,1507.01,0.12
sad,0.024,0.546,6.502,108.972,2.796,-0.371,-0.199,-0.308,0.145,0.196,0.2,0.081,0.221,-0.184,-0.178,0.059,-0.052,12.698,0.208
sad,0.057,0.573,5.797,182.168,2.695,-0.666,0.094,-0.169,0.248,0.246,0.571,0.601,0.188,-0.278,-0.058,-0.052,-0.222,59.289,0.044
sad,0.097,0.565,6.657,104.424,2.632,0.081,0.684,-0.157,0.181,0.151,0.148,0.104,0.187,0.082,-0.221,-0.123,-0.129,222.96,-0.159
sad,0.125,0.601,8.618,102.582,1.676,0.759,0.714,0.081,-0.018,-0.012,-0.265,0.04,0.539,0.09,0.208,0.147,0.014,196.58,0.056
sad,0.212,0.534,5.555,67.947,2.67,0.108,0.535,0.15,0.032,0.266,0.098,-0.056,-0.168,-0.078,-0.174,-0.179,-0.044,842.403,0.121
sad,0.092,0.579,7.516,132.049,2.419,-0.35,0.359,0.319,0.436,0.474,0.319,0.043,0.008,-0.006,-0.081,-0.035,-0.015,143.049,0.123
sad,0.06,0.506,23.475,76.362,0.66,-0.465,-0.87,-1.093,0.262,-0.728,-0.936,-0.661,-0.249,0.393,0.494,0.129,-0.024,33.358,-0.027
sad,0.095,0.578,5.608,87.87,3.624,-0.365,0.824,-0.12,0.222,0.196,-0.047,-0.392,-0.46,-0.319,-0.196,0.121,0.25,145.312,0.196
sad,0.025,0.675,10.23,156.274,3.863,0.551,1.161,-0.014,0.082,-0.165,0.109,0.098,0.093,0.451,0.242,0.051,0.337,3.41,0.078
sad,0.102,0.531,5.942,103.733,2.79,-1.359,0.585,0.222,0.216,0.204,0.324,0.227,0.085,0.041,-0.114,0.113,-0.159,255.562,0.07
sad,0.106,0.552,6.569,72.148,2.336,0.106,0.861,0.121,0.363,-0.05,-0.072,-0.058,0.027,-0.039,-0.068,-0.01,-0.01,242.898,0.109
sad,0.151,0.603,7.256,86.176,2.98,0.044,0.224,0.094,0.172,0.286,0.011,0.125,0.042,0.082,-0.021,0.079,0.161,363.952,-0.023
sad,0.033,0.579,8.254,177.7,2.663,-0.124,0.095,-0.283,0.13,0.131,-0.004,0.339,0.2,0.104,-0.02,0.205,0.171,15.361,-0.114
sad,0.107,0.492,7.463,153.233,1.733,1.068,0.567,0.11,0.296,-0.129,0.11,0.266,0.01,0.308,0.157,0.137,0.062,288.278,0.243
sad,0.094,0.601,7.312,182.164,2.865,0.525,0.373,-0.041,0.106,-0.075,0.191,0.271,0.367,0.216,0.338,0.008,0.031,151.488,-0.272
sad,0.205,0.517,5.754,136.335,2.151,-0.397,1.109,-0.035,0.21,0.063,0.252,0.004,0.059,0.126,-0.085,-0.029,-0.044,702.507,0.062
sad,0.083,0.522,6.723,103.759,2.452,0.256,0.371,0.139,0.404,0.232,0.028,0.071,0.055,-0.12,0.393,0.261,0.177,88.762,0.004
sad,0.064,0.588,7.704,101.169,2.334,0.465,0.447,-0.362,0.249,-0.066,-0.124,0.384,0.134,0.25,0.098,0.147,0.078,49.544,0.177
angry,0.135,0.578,4.88,163.585,1.697,0.358,0.591,0.474,0.125,0.2,0.19,0.061,0.013,0.039,0.073,-0.064,0.02,356.833,-0.071
angry,0.182,0.672,6.116,100.376,2.557,0.339,0.32,0.086,0.144,0.001,0.228,-0.014,0.167,0.128,0.062,0.035,0.09,518.076,0.098
angry,0.087,0.59,5.774,134.806,2.275,0.054,0.379,-0.054,0.116,0.026,0.07,-0.028,0.017,-0.086,-0.014,0.006,-0.035,254.987,0.257
angry,0.431,0.302,7.311,153.212,0.634,0.173,0.152,0.069,0.124,0.069,0.094,0.102,0.073,-0.024,-0.037,-0.009,0.069,644.802,-0.032
angry,0.217,0.541,4.744,125.005,2.473,-0.218,0.259,0.147,0.282,0.227,0.094,-0.065,-0.018,0.072,0.064,-0.033,0.042,1382.163,0.051
angry,0.145,0.431,5.327,184.036,2.252,0.7,0.479,-0.027,0.006,0.018,0.17,-0.111,-0.082,0.038,0.114,-0.069,0.014,750.108,-0.038
angry,0.269,0.499,9.074,113.577,2.334,0.584,0.207,0.161,0.195,0.138,0.056,-0.053,0.085,0.067,0.09,0.064,0.065,1558.145,0.004
angry,0.14,0.585,5.864,99.864,2.841,-0.209,0.498,0.223,0.375,0.213,0.094,-0.027,0.08,-0.019,0.053,0.103,0.105,532.739,0.003
angry,0.112,0.321,4.776,153.016,1.318,-0.088,0.466,-0.05,0.211,0.17,0.191,0.13,-0.024,-0.051,0.166,-0.057,0.189,113.986,0.226
angry,0.193,0.538,4.178,107.653,1.703,-0.141,0.873,-0.296,0.558,0.377,-0.079,0.16,-0.002,0.034,0.214,0.105,0.146,845.899,0.211
angry,0.293,0.535,6.218,100.205,1.863,0.453,0.804,0.152,0.239,0.124,0.318,0.091,0.143,0.141,0.129,0.07,0.059,2152.376,0
angry,0.2,0.537,6.246,118.921,2.769,0.633,1.622,0.395,-0.352,-0.177,0.297,-0.205,0.477,-0.111,-0.279,0.202,-0.042,1078.431,-0.029
angry,0.11,0.619,5.495,66.632,2.581,-0.51,0.407,0.117,0.205,-0.084,0.105,0.163,0.118,-0.067,-0.138,-0.022,-0.047,231.48,0.046
angry,0.213,0.5,4.779,151.053,2.078,0.37,0.787,0.17,0.121,0.167,0.255,0.071,0.055,0.016,0.034,0.018,0.023,959.982,-0.001
angry,0.085,0.586,4.688,78.442,2.075,0.121,0.713,0.041,0.209,0.135,0.147,-0.009,0.004,-0.004,-0.166,-0.112,-0.075,197.892,-0.029
angry,0.184,0.482,5.617,121.651,2.078,0.01,0.551,0.067,0.206,0.16,0.083,0.034,0.039,0.045,0.034,-0.009,0.013,1161.827,-0.225
angry,0.113,0.566,4.515,161.026,2.705,0.093,0.428,0.102,0.151,0.018,0.051,-0.037,-0.012,0.009,-0.013,0.015,-0.017,364.836,0.064
angry,0.206,0.523,6.352,186.914,2.483,0.26,0.531,0.241,0.265,0.022,0.025,-0.18,-0.034,0.01,0.02,0.067,0.027,1324.405,0.111
angry,0.143,0.577,6.009,79.222,2.585,0.266,0.639,0.224,0.228,0.052,0.123,-0.093,-0.001,-0.033,0.004,0.03,0.109,499.446,-0.296
angry,0.112,0.57,5.105,130.607,2.436,-0.223,0.993,0.063,0.13,0.246,0.277,0.048,0.014,-0.052,-0.026,-0.074,0.06,377.712,0.174
angry,0.106,0.432,17.599,130.007,2.826,0.614,0.576,0.079,0.003,-0.037,0.092,0.102,0.132,0.014,-0.018,-0.06,-0.133,329.488,0.385
angry,0.192,0.472,6.674,120.185,2.109,-0.157,0.349,0.046,0.232,0.138,0.138,-0.124,0.068,0.075,-0.02,0.001,0.081,1116.048,0.01
angry,0.173,0.576,4.914,105.803,1.949,0.291,0.443,0.225,0.277,0.127,0.098,-0.06,0.055,0.103,0.005,-0.095,-0.073,804.745,-0.168
angry,0.198,0.485,4.966,104.43,1.622,0.47,0.617,0.026,0.333,0.182,0.098,-0.03,-0.019,0.09,0.062,-0.041,0.073,933.083,-0.245
angry,0.109,0.541,3.58,130.172,2.512,0.502,-0.133,-0.116,0.369,0.112,-0.138,-0.25,-0.086,-0.143,0.116,0.139,0.214,420.952,-0.242
angry,0.059,0.494,5.17,180.931,1.947,0.3,0.251,0.035,0.105,0.006,0.142,-0.056,0.164,-0.038,0.147,-0.013,-0.035,109.303,-0.243
angry,0.107,0.582,5.817,79.106,3.137,-0.013,0.602,-0.194,-0.027,-0.105,-0.023,-0.186,0.014,0.088,-0.049,-0.088,-0.094,258.74,0.008
angry,0.169,0.551,4.531,107.873,1.453,0.357,0.716,-0.127,0.476,0.427,-0.028,0.196,-0.014,0.025,0.19,0.092,0.12,624.396,0.039
angry,0.134,0.515,6.237,142.175,1.456,0.003,1.048,-0.092,-0.013,0.192,0.238,0.107,0.119,0.088,0.056,0.023,0.068,861,0.051
angry,0.126,0.597,6.75,117.189,2.903,0.005,0.255,-0.647,-0.175,-0.654,-0.848,-0.744,-0.151,0.144,-0.006,-0.213,0.191,293.766,-0.02
angry,0.034,0.554,4.399,178.957,2.285,0.009,0.686,-0.032,0.257,0.045,-0.058,0.041,0.108,0.07,-0.011,-0.027,0.064,47.909,0.218
angry,0.188,0.52,5.997,122.783,3.087,-0.55,0.223,-0.215,0.219,-0.07,-0.057,0.037,0.2,0.143,0.161,0.201,0.064,522.821,-0.024
angry,0.291,0.573,7.838,143.126,3.155,-0.068,0.74,0.423,-0.011,0.055,-0.042,0.031,0.049,-0.06,-0.015,0.096,0.05,1521.069,0.036
angry,0.227,0.616,5.167,109.845,2.672,-0.077,0.597,0.316,0.064,0.051,-0.035,0.015,0.059,0.051,0.075,0.241,0.047,885.976,0.143
angry,0.167,0.593,8.996,181.874,3.014,-0.338,0.562,-0.076,0.326,-0.069,0.131,0.196,-0.054,0.065,-0.039,0.012,0.111,678.732,-0.055
angry,0.262,0.527,6.795,142.863,2.043,-0.019,0.213,0.272,0.242,0.036,0.055,0.09,-0.018,0.079,-0.006,-0.034,0.051,2150.544,0.011
angry,0.12,0.596,6.862,119.034,2.102,-0.197,0.656,-0.174,0.199,0.139,0.247,-0.015,-0.178,0.022,0.038,0.013,-0.072,241.849,0.035
angry,0.223,0.588,4.979,80.072,2.148,-0.096,0.649,0.081,0.144,0.074,0.171,-0.003,-0.097,0.012,-0.016,0.055,0.062,998.358,0.138
angry,0.151,0.562,5.729,54.514,2.002,-0.197,0.197,-0.128,0.045,0.164,0.099,0.126,0.123,0.107,0.114,-0.057,-0.061,851.747,-0.112
angry,0.036,0.564,7.433,104.817,2.561,-0.19,0.754,-0.291,0.142,-0.032,0.114,0.041,0.195,0.002,-0.04,-0.027,0.039,54.649,0.151
angry,0.268,0.496,4.444,150.255,2.314,0.118,0.541,-0.185,0.063,0.164,0.114,0.04,0.033,0.114,0.168,0.051,0.066,1802.253,0.07
angry,0.268,0.496,4.444,150.255,2.314,0.118,0.541,-0.185,0.063,0.164,0.114,0.04,0.033,0.114,0.168,0.051,0.066,1802.253,0.07
angry,0.096,0.432,5.074,132.409,2.126,0.283,0.424,-0.101,0.292,-0.132,0.235,0.066,-0.153,0.102,0.048,0,0.142,324.946,0.302
angry,0.052,0.528,4.86,133.897,1.766,0.044,0.603,0.306,0.282,0.205,0.193,0.106,0.065,-0.016,0.051,0.063,0.057,82.682,-0.055
angry,0.119,0.612,5.069,139.847,2.43,0.021,0.684,0.018,0.114,0.219,0.211,0.029,-0.019,0.098,-0.019,-0.063,-0.028,401.104,0.13
angry,0.099,0.607,5.542,120.801,1.611,0.147,0.629,0.131,0.374,0.178,0.117,-0.01,-0.03,0.076,0.04,-0.135,-0.08,221.549,0.164
angry,0.101,0.562,5.905,195.026,1.126,0.136,0.713,0.155,0.29,-0.249,0.334,-0.158,0.04,0.007,0.001,0.101,0.04,224.882,0.064
angry,0.13,0.563,5.435,84.043,2.902,0.321,0.438,0.356,0.177,0.102,0.283,0.143,0.061,0.059,0.132,0.061,0.002,314.295,0.089
angry,0.235,0.503,5.051,100.912,2.164,0.502,0.827,0.167,0.237,0.15,0.169,-0.068,0.007,0.225,0.21,0.253,0.243,1461.857,0.085
angry,0.067,0.566,5.852,149.473,3.789,-0.481,0.835,0.064,0.085,0.03,0.209,0.146,0.078,0.01,-0.053,-0.004,-0.039,158.247,0.212
angry,0.136,0.576,6.126,95.549,2.069,-0.356,0.452,0.157,0.131,0.148,0.281,0.134,0.04,-0.055,-0.029,0.093,0.036,353.425,-0.118
angry,0.108,0.52,4.594,118.512,1.964,0.059,0.605,0.09,0.054,0.02,0.095,-0.056,-0.16,-0.089,0.026,-0.024,0.047,335.515,-0.069
angry,0.297,0.532,4.954,140.241,1.455,0.568,0.4,-0.088,0.205,-0.09,0.08,0.242,0.016,0.115,0.148,0.021,0.057,1592.117,0.125
angry,0.093,0.522,7.468,181.284,0.423,0.06,1.208,1.126,0.77,0.323,0.167,0.066,0.202,0.382,0.111,0.05,-0.068,171.521,-0.284
angry,0.207,0.493,4.173,105.184,2.258,-0.365,0.45,0.07,0.246,0.088,0.027,-0.011,0.099,0.107,0.116,0.049,0.09,992.638,0.008
angry,0.306,0.522,4.653,178.815,0.808,-0.124,0.691,-0.138,0.212,0.135,0.249,-0.024,0.218,0.167,0.199,-0.029,0.022,3899.847,0.009
angry,0.265,0.583,6.245,180.237,1.271,0.083,0.821,-0.267,0.344,0.171,0.264,-0.161,0.297,-0.252,0.135,-0.247,0.191,2600.142,0.292
angry,0.152,0.51,4.793,112.153,1.89,0.11,0.702,0.166,0.168,0.2,0.037,0.13,0.045,0.01,0.04,0.063,0.099,552.166,-0.186
angry,0.161,0.594,4.868,96.015,3.244,0.033,0.442,0.266,0.12,0.156,0.106,0.069,0.075,-0.087,0.093,-0.09,0.06,418.66,-0.025
angry,0.174,0.521,5.115,105.733,1.537,0.38,0.434,0.288,0.239,0.134,0.058,0.037,0.018,0.004,-0.087,-0.074,-0.04,1058.672,0.064
angry,0.174,0.521,5.115,105.733,1.537,0.38,0.434,0.288,0.239,0.134,0.058,0.037,0.018,0.004,-0.087,-0.074,-0.04,1058.672,0.064
angry,0.069,0.469,4.815,162.193,2.368,-0.284,0.417,-0.103,0.016,-0.086,0.081,0.037,-0.004,0.016,0.054,0.032,0.094,122.277,0.017
angry,0.154,0.507,5.795,121.666,1.9,-0.112,0.422,0.058,0.213,0.118,0.186,0.067,-0.021,0.017,0.105,0.151,0.105,469.49,-0.346
angry,0.171,0.522,5.671,120.763,1.774,-0.101,0.458,0.075,0.202,0.146,0.234,0.11,0.046,0.094,0.119,0.079,0.041,627.905,0.05
angry,0.154,0.462,4.83,133.083,1.107,0.045,0.846,0.071,0.305,0.089,0.189,0.054,0.015,0.045,0.04,-0.012,0.032,777.825,-0.126
angry,0.251,0.466,4.468,177.357,2.139,-0.227,0.925,-0.012,0.337,0.138,0.212,0.127,0.038,0.018,0.043,-0.019,0.04,1726.125,-0.21
angry,0.255,0.464,4.362,177.325,2.168,-0.227,0.93,-0.014,0.343,0.14,0.213,0.121,0.034,0.015,0.038,-0.018,0.042,1784.157,-0.186
angry,0.23,0.505,6.279,182.726,2.238,-0.318,0.768,0.061,0.283,0.144,0.293,0.189,0.167,0.074,0.086,0.028,0.083,1361.197,-0.525
angry,0.152,0.546,5.066,163,2.974,-0.518,0.421,-0.22,0.093,-0.073,0.055,-0.111,-0.032,-0.022,-0.101,-0.162,-0.053,703.842,0.332
angry,0.23,0.556,5.452,140.71,2.475,-0.372,1.104,0.413,0.193,0.211,0.459,0.134,0.072,-0.027,-0.01,-0.055,-0.036,758.492,0.117
angry,0.26,0.552,5.321,141.962,2.204,0.079,0.638,-0.003,-0.085,-0.099,-0.089,-0.106,0.127,0.058,0.017,0.037,0.02,1866.417,0.138
angry,0.138,0.537,5.112,117.756,1.591,0.132,0.742,-0.128,0.106,0.138,0.249,-0.02,0.154,-0.072,0.174,-0.022,0.089,481.621,0.231
angry,0.145,0.573,4.388,116.143,2.513,-0.55,0.995,-0.212,0.276,0.201,0.116,-0.09,0.006,0.123,0.099,0.069,0.074,573.027,0.056
angry,0.073,0.552,5.931,158.01,3,-0.584,0.758,-0.047,0.227,0.113,0.123,0.174,0.061,0.131,0.123,0.002,0.046,151.496,-0.008
angry,0.162,0.484,4.84,108.372,2.289,0.127,0.636,-0.047,0.301,0.097,0.172,0.108,0.15,0.05,0.046,0.087,0.134,664.148,-0.267
angry,0.182,0.594,5.782,115.081,1.778,-0.101,0.338,0.129,0.47,0.09,0.101,0.116,0.173,0.062,0.099,0.051,0.049,246.988,-0.111
angry,0.174,0.519,5.133,95.038,3.261,0.406,0.423,-0.051,0.062,-0.083,0.191,0.096,0.044,-0.041,-0.006,0.037,0.089,863.13,-0.095
angry,0.049,0.581,4.841,148.824,1.616,0.27,0.518,0.089,0.144,0.011,0.132,0.027,0.018,-0.011,-0.016,-0.056,-0.028,72.402,0.211
angry,0.135,0.486,4.955,92.09,1.473,0.318,0.537,0.129,0.468,-0.166,0.105,0.054,-0.018,0,0.077,0.019,0.079,466.87,0.157
angry,0.144,0.643,5.955,157.85,3.353,0.776,0.439,-0.33,0.055,-0.048,0.141,0.226,0.27,0.176,0.081,0.228,-0.025,210.928,0.327
angry,0.062,0.635,4.527,107.007,0.323,0.048,0.478,0.029,0.236,0.117,0.033,-0.04,-0.04,0.018,0.067,0.075,0.09,99.633,-0.08
angry,0.201,0.515,6.586,120.389,2.482,0.181,0.64,0.221,0.087,0.235,0.128,0.123,-0.026,0.07,-0.044,0.085,0.039,1256.1,0.078
angry,0.201,0.515,6.586,120.389,2.482,0.181,0.64,0.221,0.087,0.235,0.128,0.123,-0.026,0.07,-0.044,0.085,0.039,1256.1,0.078
angry,0.145,0.577,5.554,118.945,2.546,0.296,0.652,0.277,0.33,0.107,0.128,0.087,0.034,0.019,0.019,0.053,0.076,431.592,-0.104
angry,0.216,0.598,6.516,179.463,1.461,-0.105,0.794,-0.223,-0.065,-0.057,0.077,-0.081,-0.114,0.038,-0.079,-0.023,-0.026,458.392,-0.005
angry,0.108,0.513,7.31,144.728,3.236,0.44,0.528,0.087,0.277,0.145,0.217,0.002,0.086,0.044,0.039,-0.006,-0.008,326.835,-0.011
angry,0.215,0.489,6.177,100.051,2.124,-0.314,0.851,-0.216,0.3,0.147,0.295,-0.133,-0.232,-0.039,0.067,0.052,0.09,1451.29,0.227
angry,0.115,0.587,4.305,54.903,3.92,-0.488,0.785,0.296,0.375,0.007,0.074,0.096,-0.028,-0.068,0.06,-0.066,0.04,283.025,-0.157
angry,0.092,0.578,3.987,108.148,2.854,-0.092,1.248,-0.116,0.73,0.196,0.254,0.017,0.083,-0.059,0.234,0.016,0.106,202.549,0.024
angry,0.103,0.571,7.679,110.098,1.876,-0.105,-0.129,-0.087,0.235,-0.125,-0.048,-0.021,0.212,0.286,-0.023,0.168,0.055,291.883,0.068
angry,0.201,0.53,5.831,118.455,2.797,-0.386,0.587,-0.105,0.284,0.013,-0.019,0.108,0.159,0.197,0.087,-0.238,-0.171,1228.459,0.11
angry,0.08,0.599,5.581,109.533,2.255,0.172,0.448,0.218,-0.038,0.076,0.115,-0.034,0.149,0.104,0.083,0.128,0.052,176.401,-0.027
angry,0.097,0.502,6.844,97.563,2.049,-0.31,0.747,0.006,-0.069,-0.02,0.025,0.06,-0.101,-0.097,-0.119,-0.04,0.052,302.056,-0.24
angry,0.071,0.662,5.102,170.061,2.677,-0.037,0.883,-0.073,0.027,-0.149,0.143,0.024,-0.036,-0.126,-0.086,0.088,0.054,83.64,-0.068
angry,0.075,0.528,4.437,128.347,1.682,0.576,0.726,0.432,0.259,0.094,-0.108,0.102,0.128,-0.051,-0.037,-0.157,-0.209,216.486,0.079
angry,0.174,0.578,5.265,161.144,2.985,0.065,0.718,0.046,0.265,0.104,0.198,0.076,-0.129,-0.057,-0.173,-0.082,0.053,547.713,0.06
angry,0.176,0.498,5.042,179.787,2.79,-0.148,0.342,-0.011,0.029,0.039,0.065,-0.013,-0.129,0.029,-0.038,-0.035,0.038,1121.91,0.032
angry,0.187,0.557,4.724,134.032,1.672,0.566,0.88,-0.113,0.244,0.214,0.278,0.17,-0.049,-0.056,-0.111,-0.003,0.011,889.926,-0.01
angry,0.14,0.573,4.47,113.6,1.997,-0.21,0.694,0.089,0.206,0.062,0.173,0.243,-0.036,-0.149,-0.049,-0.078,0.035,408.726,0.174
angry,0.086,0.475,5.343,151.748,2.24,-0.014,0.834,-0.021,0.345,0.266,0.31,0.155,-0.003,0.016,-0.041,-0.055,0.075,258.4,0
